# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251 1407374883637234  1674680385   308881500  1674009568   451381500 "../src/OtherSources/axi_mem_wrapper.v"
S      2046 1407374883637241  1674680385   309878900  1674009568   623554700 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060 1407374883637242  1674680385   309878900  1674009568   652835100 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077 1407374883637243  1674680385   309878900  1674009568   685044100 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339 1407374883637254  1674680385   311873500  1674009568   933925100 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281 1407374883637256  1674680385   312870600  1674009568   984675800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904 1407374883637257  1674680385   312870600  1674009569    27620200 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735 1407374883637258  1674680385   312870600  1674009569    62757300 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175 1407374883637259  1674680385   312870600  1674009569    96916700 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948 1407374883637260  1674680385   312870600  1674009569   129123200 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613 1407374883637261  1674680385   312870600  1674009569   165236500 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222 1407374883637262  1674680385   313868100  1674009569   201001800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733 1970324837058575  1674680385   313868100  1674009569   237112800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
